Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<35VHSU4C1UU4.12KJQANG9JR83@bl02epf00024f3b>,2026-08-13 03:32,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New sign-in detected for your Microsoft account,"You recently signed in with your Microsoft account he**2@hotmail.com. To help keep you safe, here are a few details:  Country/region: India Date: 8/13/2026 10:32 AM (GMT) Service: Thunderbird IP address: 120.56.215.215   If this was you, then you can safely ignore this email.  If you're no",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<T4060U4C1UU4.XN3IIXFW6M2Q2@sn1pepf0003b6f2>,2026-08-13 03:32,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New app(s) connected to your Microsoft account,"Thunderbird connected to the Microsoft account he**2@hotmail.com.  If you didn't grant this access, please remove the app(s) from your account.  Manage your apps https://account.live.com/consent/Manage?fn=email.  You can also opt out https://account.live.com/SecurityNotifications/Update or cha",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1533839156.262021341786591162825.JavaMail.tomee@pc33j2wmail02>,2026-08-13 03:19,2026-08-13,Noreply12.jobs2web,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,sonnen@noreply12.jobs2web.com,Neue von jobs.sonnen.de eingetragene Jobs,"Sie erhalten dieses E-Mail, weil Sie der Talent-Gemeinschaft sonnengmbh am 14.05.25 beigetreten sind. Sie erhalten diese Nachrichten alle 7 Tag(e).   	 Ihr Job-Agent (DevOps Engineer (f/m/d), Wildpoldsried BY DE, Berlin BE DE) ordnete die folgenden Jobs unter  jobs.sonnen.de  zu.    ((Klicken zum Ä",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<6a7d990b.aeb5a6fa.245f44.3deb.GMR@mx.google.com>,2026-08-13 03:14,2026-08-13,Googlemail,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Mail Delivery Subsystem <mailer-daemon@googlemail.com>,Delivery Status Notification (Failure),"** Address not found **  Your message wasn't delivered to sarah@stripe.com because the address couldn't be found, or is unable to receive mail.  Learn more here: https://support.google.com/mail/?p=NoSuchUser  The response was:  The email account that you tried to reach does not exist. Please",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<06YR0HZB1UU4.1HYNZRHB6YPP1@bl02epf00024f3a>,2026-08-13 03:12,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",Action required for two-step verification,"Now that you've turned on two-step verification for ti**1@hotmail.com, make all your apps and devices work with it. If you use any of the following, we'll help you set them up:  Outlook desktop app for your PC or Mac  Email apps on an iOS, Android or BlackBerry device  Office 2010, Office for",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<8D8AQ9ZB1UU4.5PTSBUUT8AU82@sn1pepf0003b6f8>,2026-08-13 03:11,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",Action required for two-step verification,"Now that you've turned on two-step verification for ti**1@hotmail.com, make all your apps and devices work with it. If you use any of the following, we'll help you set them up:  Outlook desktop app for your PC or Mac  Email apps on an iOS, Android or BlackBerry device  Office 2010, Office for",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<EK21D9ZB1UU4.Z4SSB0ZSIK9Z1@sn1pepf0003b6f3>,2026-08-13 03:11,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",Microsoft account security info was added,"The following security info was recently added to the Microsoft account ti**1@hotmail.com:  Identity verification app  If this was you, then you can safely ignore this email.  If this wasn't you, a malicious user has access to your account. Please review your recent activity and we'll help you",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<SE8Q9MYB1UU4.QZA4PKPC9J3A3@ph1pepf00017362>,2026-08-13 03:09,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",Personal Microsoft account security code,"Please use the following security code for your personal Microsoft account ti**1@hotmail.com.  Security code: 536240                   If you don't recognize your personal Microsoft account ti**1@hotmail.com, you can click https://account.live.com/dp?ft=-DjxjT!K8B3qToJP1QAQia2MEudQ2tk5hYvMSs8AB",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<HTTPMGWB1UU4.XLINU7ZOMQDN2@bl02epf00024f31>,2026-08-13 03:01,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",Action required for two-step verification,"Now that you've turned on two-step verification for he**2@hotmail.com, make all your apps and devices work with it. If you use any of the following, we'll help you set them up:  Outlook desktop app for your PC or Mac  Email apps on an iOS, Android or BlackBerry device  Office 2010, Office for",No,,Gmail Primary,hemachandiran1998@gmail.com,English
"
	<PN3P287MB01626919E7396B0273D12697B8DC2@PN3P287MB0162.INDP287.PROD.OUTLOOK.COM>",2026-08-13 03:00,2026-08-13,Microsoft,Software Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Microsoft Outlook Calendar <no-reply@microsoft.com>,"Today: Interview Invite -Hemachandiran Giri(7627169)- Specialist
 Software engineer -Devops (260001DS)- R1","Hello Hemachandiran Tinku,                         Your agenda for   Thursday, August 13, 2026                            10:00 AM     1 hr                                          Interview  Invite -Hemachandiran Giri(7627169)- Specialist Software engineer",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA2b6c0e30-8878-4a6a-a939-707448bf4960005818E5samsungindiaelectronics_mid_prod7@in.email.samsung.com>,2026-08-13 02:49,2026-08-13,In.email.samsung,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Samsung Electronics India"" <samsung@in.email.samsung.com>",Switch to Samsung AI appliances today❇️🤘🏻,"Explore AI-powered living at The Big Bespoke AI Fest  ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t6.in.email.samsung.com/r/?id=t2b6c0e30-8878-4a6a-a939-707448bf4960,1aacee,10e57b&e=bWRpZD1ETTEyNDE3NiZtYmlk",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<40304520.72998.1786567953621@job-alerts-consumer-prod-7b77467fc-22gzh>,2026-08-13 02:22,2026-08-13,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Siti from foundit <jobmessenger@monster.com.my>,Job recommendations for you | foundit (Monster),"Mailer                                                                        Top job matching your profile 🔥                  Hi  G Hemachandiran , We’ve curated job opportunities where you’d be a top applicant, based on your profile and preferences.",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff8d2134f-f2a3cc0b-8259-41b8-b540-37d3b2c9bc88-000000@us-east-2.amazonses.com>,2026-08-13 01:52,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,therealskylergamer is live: therealskylergamer went live!,"therealskylergamer is live!                                                           Hey, tinku3108!  therealskylergamer is live!                                        Fortnite gameplay      Streaming Fortnite                      Watch Now            Or click this link:  https://www.twitch.tv/t",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<G3QqVdkrRoaMApEdb5muwA@geopod-ismtpd-5>,2026-08-13 01:31,2026-08-13,Alerts.foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,foundit - formerly Monster APAC & ME <info@alerts.foundit.my>,Smile...and  you’re hired! 😄😄😄,96        Check out these open job roles.                                                 If you&#39;d like to unsubscribe and stop receiving these emails   click here  .,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<s0q2vCBXSmeGSiggo16W-g@geopod-ismtpd-65>,2026-08-13 01:30,2026-08-13,Medium,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Medium Daily Digest <noreply@medium.com>,"10 Websites Better Than Another Hour of Doomscrolling | Rafia Naseem
 in The Sunday Journal","Stories for Hemächándirân @hemchndirn (https://medium.com/@hemchndirn?source=email-7ad088235664-1786567140331-digest.reader-------------------------03a8edd2_065c_49da_a266_b9aef6c4e305) ·Become a member (https://medium.com/plans?source=email-7ad088235664-1786567140331-digest.reader----------------",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<jgLOpLenQvykr7rpTB19ww@geopod-ismtpd-canary-0>,2026-08-13 00:50,2026-08-13,Mkt.brevistay,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Brevistay <info@mkt.brevistay.com>,Stop waiting. Claim your 80% OFF welcome offer!  💸,"96                               Spoiler alert: It's an 80% discount exclusively to get you traveling today.                                                                                                                          Please do not reply directly to this email. This was sent",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff87ef720-4fdc7bca-b932-4569-9767-da01c75316d2-000000@us-west-2.amazonses.com>,2026-08-13 00:21,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,Hyuna_kin is live: Come to see me 🥹💗,"Hyuna_kin is live!                                                           Hey, tinku3108!  Hyuna_kin is live!                                        Long Time No See! 🥹💗      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/hyuna_kin",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff8559f88-ab182f71-b55e-4643-93a9-a7f7048e793b-000000@us-east-2.amazonses.com>,2026-08-12 23:36,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        РЕМОНТ ПАРИКА+СВЕРХИ | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff777dd27-bf092bea-20fe-4011-a30c-e9538168c679-000000@us-west-2.amazonses.com>,2026-08-12 19:34,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,kitsorzy is live: Жду тебя зайка.,"kitsorzy is live!                                                           Hey, tinku3108!  kitsorzy is live!                                        ПЕРЕШЕЛ НА ДРУГОЙ ПРОЕКТ | PROMO: SAINT      Streaming Grand Theft Auto V                      Watch Now            Or click this link:  https://www",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff744a2bd-b010e26e-d908-4af7-9e4d-902881ca9b4b-000000@us-east-2.amazonses.com>,2026-08-12 18:38,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,GoodLucki4 is live: Помчались!,"GoodLucki4 is live!                                                           Hey, tinku3108!  GoodLucki4 is live!                                        Заходь сюды! +ВАЙП-ВАЙБ !donat !social      Streaming Dota 2                      Watch Now            Or click this link:  https://www.twitch.t",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1647514238.6455350.1786558575299@lor1-app139136.prod.linkedin.com>,2026-08-12 18:16,2026-08-12,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Operation Engineer at HealthEdge,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BC5osczXzSuqK10OWEBwBwA%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0zY7O5WR1Emco1&trk=eml-email_job_a",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff7089d06-4235844f-5a13-44b4-b24d-e957fde8d667-000000@us-east-2.amazonses.com>,2026-08-12 17:32,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<352173360668970584@env.zen-makemytrip.com>,2026-08-12 17:05,2026-08-12,Zen-makemytrip,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,MakeMyTrip  <noreply@zen-makemytrip.com>,🔈Limited-time Deals on International Flights are Here✈️,"MakeMyTrip                            Powering Magical Trips for 26 Years",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019ff6e50755-03397989-b956-4db8-ad2f-67f2eeed5e66-000000@ap-south-1.amazonses.com>,2026-08-12 16:53,2026-08-12,Digest.groww,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Groww Digest <noreply@digest.groww.in>,"Retail inflation rises, Lenskart's profits up 269%, & more - Groww Digest","All you need to know about the day ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌                                                                                          Groww  Digest                        12 August 2026",No,,Gmail Primary,hemachandiran1998@gmail.com,English
msg-002,2026-08-12 16:45,2026-08-12,Revolut,Cloud Platform Engineer,Technical Assessment,🔵 High - Assessment,🔵 Assessment,Complete HackerRank Cloud Assessment before Friday,True,https://www.hackerrank.com/tests/revolut-cloud-2026,https://www.hackerrank.com/tests/revolut-cloud-2026,Revolut Hiring Team <careers@revolut.com>,Revolut | Next Step: Online Technical Assessment,Please complete the following technical assessment on HackerRank within 5 business days to proceed to the architectural review round.,No,,Gmail Primary,,English
<77c24a4d2b7eff1aa5078337c581a3e586500dbe-20405074-111871372@google.com>,2026-08-12 16:39,2026-08-12,Google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google Pixel <googlepixel-noreply@google.com>,Pre-order the new Google Pixel Watch 5,"Designed for Gemini Intelligence  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
